Altium Designer Pick and Place Locations
C:\Users\Public\Documents\Altium\Altium-STM32_Example\Project Outputs for Altium-STM32_Example\Pick Place for PCB1.txt

========================================================================================================================
File Design Information:

Date:       08/09/26
Time:       23:00
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

Designator Comment       Layer    Footprint                     Center-X(mm) Center-Y(mm) Rotation Description                                                                                                         
Y1         24MHz         TopLayer XTAL_TSX-3225_24.0000MF15V-C0 87.6500      68.4500      90       "24 MHz ±10ppm Crystal 18pF 40 Ohms 4-SMD, No Lead"                                                                
U3         AMS1117-3.3   TopLayer SOT229P700X180-4N             107.5000     59.0000      180      "Linear Voltage Regulator IC Positive Fixed 1 Output 1A SOT-223-3L"                                                 
U2         MPU-6050-A    TopLayer QFN50P400X400X95-24N          88.7500      82.2500      270      ""                                                                                                                  
U1         STM32F411CEU6 TopLayer QFN50P700X700X60-49N          97.7500      73.2500      0        "High-performance access line, ARM Cortex-M4 core with DSP and FPU, 512 Kbytes Flash, 100 MHz CPU, ART Accelerator" 
R7         0             TopLayer RES_ERJU02F3600X              89.2500      73.0000      180      ""                                                                                                                  
R6         10K           TopLayer RES_ERJU02F3600X              98.0000      79.7380      270      ""                                                                                                                  
R5         10K           TopLayer RES_ERJU02F3600X              105.7620     85.0000      0        ""                                                                                                                  
R3         2K2           TopLayer RES_ERJU02F3600X              100.4880     81.7500      0        ""                                                                                                                  
R3         2K2           TopLayer RES_ERJU02F3600X              98.0000      81.7500      0        ""                                                                                                                  
R2         1k            TopLayer RES_ERJU02F3600X              103.5120     69.7500      0        ""                                                                                                                  
R1         1k            TopLayer RES_ERJU02F3600X              116.5000     61.5000      270      ""                                                                                                                  
J3         SM06B-GHS-TB  TopLayer JST_SM06B-GHS-TB              95.0000      57.2750      0        "Connector Header Surface Mount, Right Angle 6 position 0.049 (1.25mm)"                                             
J2         TC2030-MCP-NL TopLayer TC2030-MCP-NL                 109.7300     80.6350      180      "MPLAB® REAL ICE, ICD 3, PICkit 3, PICkit 2 Plug-Of-Nails™ Adapter Cable"                                        
J1         47346-0001    TopLayer MOLEX_47346-0001              118.3300     75.0000      90       "Conn Data USB Micro B w/Flange SMT Bottom Mnt LF | Molex Incorporated 47346-0001"                                  
FL         130R          TopLayer BEADC1608X95N                 111.0000     71.7500      180      "470 Ohms @ 100MHz 1 Ferrite Bead 0603 (1608 Metric) 500mA 350mOhm"                                                 
D2         KPT-1608EC    TopLayer LED_KPT-1608EC                104.0000     71.0000      180      "Red Chip LED 1.6x0.8mm"                                                                                            
D1         KPT-1608EC    TopLayer LED_KPT-1608EC                116.5000     57.7500      270      "Red Chip LED 1.6x0.8mm"                                                                                            
C18        2u2           TopLayer CAPC1608X90N                  97.7500      68.2500      180      "0.1 µF ±5% 16V Ceramic Capacitor X7R 0603 (1608 Metric)"                                                         
C17        10p           TopLayer CAPC1608X90N                  85.7250      71.2500      180      "0.1 µF ±5% 16V Ceramic Capacitor X7R 0603 (1608 Metric)"                                                         
C16        10p           TopLayer CAPC1608X90N                  89.2750      71.2500      180      "0.1 µF ±5% 16V Ceramic Capacitor X7R 0603 (1608 Metric)"                                                         
C15        100n          TopLayer CAPC1005X55N                  103.5950     85.0000      180      "10000 pF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)"                                                       
C14        100n          TopLayer CAPC1608X90N                  95.7250      78.5000      180      "0.1 µF ±5% 16V Ceramic Capacitor X7R 0603 (1608 Metric)"                                                         
C13        100n          TopLayer CAPC1005X55N                  102.5000     76.2500      270      "10000 pF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)"                                                       
C12        100n          TopLayer CAPC1005X55N                  100.4050     68.5000      180      "10000 pF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)"                                                       
C11        100n          TopLayer CAPC1005X55N                  91.5000      72.4050      90       "10000 pF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)"                                                       
C10        100n          TopLayer CAPC1005X55N                  92.5000      75.5950      270      "10000 pF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)"                                                       
C9         2u2           TopLayer CAPC1005X55N                  91.2500      75.5950      270      "10000 pF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)"                                                       
C8         100n          TopLayer CAPC1005X55N                  87.2500      78.5000      0        "10000 pF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)"                                                       
C7         2n2           TopLayer CAPC1005X55N                  92.5000      80.8450      270      "10000 pF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)"                                                       
C6         100n          TopLayer CAPC1005X55N                  85.2500      81.6550      90       "10000 pF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)"                                                       
C5         10n           TopLayer CAPC1005X55N                  85.2500      83.8450      90       "10000 pF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)"                                                       
C4         2u2           TopLayer CAPC1608X90N                  110.0000     69.0000      270      "0.1 µF ±5% 16V Ceramic Capacitor X7R 0603 (1608 Metric)"                                                         
C3         2u2           TopLayer CAPC1608X90N                  112.0000     69.0250      90       "0.1 µF ±5% 16V Ceramic Capacitor X7R 0603 (1608 Metric)"                                                         
C2         22U           TopLayer CAPC2012X88N                  108.0000     64.7500      0        "4.7 µF ±10% 16V Ceramic Capacitor X5R 0805 (2012 Metric)"                                                        
C1         22U           TopLayer CAPC2012X88N                  113.2500     58.7500      90       "4.7 µF ±10% 16V Ceramic Capacitor X5R 0805 (2012 Metric)"                                                        
